Image,Mask
translate\images\0_translate.png,translate\masks\0_translate.png
translate\images\1_translate.png,translate\masks\1_translate.png
translate\images\2_translate.png,translate\masks\2_translate.png
translate\images\3_translate.png,translate\masks\3_translate.png
translate\images\4_translate.png,translate\masks\4_translate.png
translate\images\5_translate.png,translate\masks\5_translate.png
translate\images\6_translate.png,translate\masks\6_translate.png
translate\images\7_translate.png,translate\masks\7_translate.png
translate\images\8_translate.png,translate\masks\8_translate.png
translate\images\9_translate.png,translate\masks\9_translate.png
translate\images\10_translate.png,translate\masks\10_translate.png
translate\images\11_translate.png,translate\masks\11_translate.png
translate\images\12_translate.png,translate\masks\12_translate.png
translate\images\13_translate.png,translate\masks\13_translate.png
translate\images\14_translate.png,translate\masks\14_translate.png
translate\images\15_translate.png,translate\masks\15_translate.png
translate\images\16_translate.png,translate\masks\16_translate.png
translate\images\17_translate.png,translate\masks\17_translate.png
translate\images\18_translate.png,translate\masks\18_translate.png
translate\images\19_translate.png,translate\masks\19_translate.png
translate\images\20_translate.png,translate\masks\20_translate.png
translate\images\21_translate.png,translate\masks\21_translate.png
translate\images\22_translate.png,translate\masks\22_translate.png
translate\images\23_translate.png,translate\masks\23_translate.png
translate\images\24_translate.png,translate\masks\24_translate.png
translate\images\25_translate.png,translate\masks\25_translate.png
translate\images\26_translate.png,translate\masks\26_translate.png
translate\images\27_translate.png,translate\masks\27_translate.png
translate\images\28_translate.png,translate\masks\28_translate.png
translate\images\29_translate.png,translate\masks\29_translate.png
translate\images\30_translate.png,translate\masks\30_translate.png
translate\images\31_translate.png,translate\masks\31_translate.png
translate\images\32_translate.png,translate\masks\32_translate.png
translate\images\33_translate.png,translate\masks\33_translate.png
translate\images\34_translate.png,translate\masks\34_translate.png
translate\images\35_translate.png,translate\masks\35_translate.png
translate\images\36_translate.png,translate\masks\36_translate.png
translate\images\37_translate.png,translate\masks\37_translate.png
translate\images\38_translate.png,translate\masks\38_translate.png
translate\images\39_translate.png,translate\masks\39_translate.png
translate\images\40_translate.png,translate\masks\40_translate.png
translate\images\41_translate.png,translate\masks\41_translate.png
translate\images\42_translate.png,translate\masks\42_translate.png
translate\images\43_translate.png,translate\masks\43_translate.png
translate\images\44_translate.png,translate\masks\44_translate.png
translate\images\45_translate.png,translate\masks\45_translate.png
translate\images\46_translate.png,translate\masks\46_translate.png
translate\images\47_translate.png,translate\masks\47_translate.png
translate\images\48_translate.png,translate\masks\48_translate.png
translate\images\49_translate.png,translate\masks\49_translate.png
translate\images\2001_translate.png,translate\masks\2001_translate.png
translate\images\2002_translate.png,translate\masks\2002_translate.png
translate\images\2003_translate.png,translate\masks\2003_translate.png
